Hand-coded Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 3.84696)  (1, 1.93455)  (2, -1.41279)  (3, -0.401387)  (356, 0.0313856)  (357, -0.391245)  (662, -1.84536)  (663, -1.08083) 
row 1: (0, 1.93455)  (1, 3.89125)  (2, -0.401387)  (3, -0.192754)  (356, -0.391245)  (357, -1.59636)  (662, -1.08083)  (663, -2.47795) 
row 2: (0, -1.41279)  (1, -0.401387)  (2, 3.65081)  (3, 1.81428)  (4, -0.990139)  (5, -0.221614)  (356, -0.168709)  (357, -0.347776)  (536, -1.07917)  (537, -0.843508) 
row 3: (0, -0.401387)  (1, -0.192754)  (2, 1.81428)  (3, 3.60633)  (4, -0.221614)  (5, 0.103684)  (356, -0.347776)  (357, -1.2224)  (536, -0.843508)  (537, -2.29486) 
row 4: (2, -0.990139)  (3, -0.221614)  (4, 3.49753)  (5, 1.75391)  (6, -1.27832)  (7, -0.337576)  (300, -0.321837)  (301, -0.475147)  (536, -0.907236)  (537, -0.71957) 
row 5: (2, -0.221614)  (3, 0.103684)  (4, 1.75391)  (5, 3.5181)  (6, -0.337576)  (7, -0.0719849)  (300, -0.475147)  (301, -1.57875)  (536, -0.71957)  (537, -1.97105) 
row 6: (4, -1.27832)  (5, -0.337576)  (6, 3.54849)  (7, 1.73577)  (8, -1.15496)  (9, -0.289073)  (300, -0.458945)  (301, -0.529379)  (438, -0.656265)  (439, -0.579742) 
row 7: (4, -0.337576)  (5, -0.0719849)  (6, 1.73577)  (7, 3.39459)  (8, -0.289073)  (9, -0.0013341)  (300, -0.529379)  (301, -1.65857)  (438, -0.579742)  (439, -1.6627) 
row 8: (6, -1.15496)  (7, -0.289073)  (8, 3.50615)  (9, 1.73452)  (10, -1.21781)  (11, -0.313774)  (436, -0.488166)  (437, -0.526894)  (438, -0.645211)  (439, -0.604777) 
row 9: (6, -0.289073)  (7, -0.0013341)  (8, 1.73452)  (9, 3.43192)  (10, -0.313774)  (11, -0.0372829)  (436, -0.526894)  (437, -1.61941)  (438, -0.604777)  (439, -1.7739) 
row 10: (8, -1.21781)  (9, -0.313774)  (10, 3.94659)  (11, 1.79895)  (12, -1.65449)  (13, -0.480514)  (308, -0.106697)  (309, -0.339875)  (436, -0.967591)  (437, -0.664788) 
row 11: (8, -0.313774)  (9, -0.0372829)  (10, 1.79895)  (11, 3.24921)  (12, -0.480514)  (13, -0.267563)  (308, -0.339875)  (309, -1.2528)  (436, -0.664788)  (437, -1.69156) 
row 12: (10, -1.65449)  (11, -0.480514)  (12, 3.94385)  (13, 1.80056)  (14, -1.2014)  (15, -0.307281)  (308, -0.0973265)  (309, -0.337542)  (446, -0.990629)  (447, -0.675226) 
row 13: (10, -0.480514)  (11, -0.267563)  (12, 1.80056)  (13, 3.2584)  (14, -0.307281)  (15, -0.0277234)  (308, -0.337542)  (309, -1.25284)  (446, -0.675226)  (447, -1.71028) 
row 14: (12, -1.2014)  (13, -0.307281)  (14, 3.50262)  (15, 1.73294)  (16, -1.1707)  (17, -0.295526)  (444, -0.571344)  (445, -0.552762)  (446, -0.559184)  (447, -0.577372) 
row 15: (12, -0.307281)  (13, -0.0277234)  (14, 1.73294)  (15, 3.42914)  (16, -0.295526)  (17, -0.0114091)  (444, -0.552762)  (445, -1.6397)  (446, -0.577372)  (447, -1.75031) 
row 16: (14, -1.1707)  (15, -0.295526)  (16, 3.47572)  (17, 1.73314)  (18, -1.15719)  (19, -0.289857)  (318, -0.580105)  (319, -0.571726)  (444, -0.567728)  (445, -0.576032) 
row 17: (14, -0.295526)  (15, -0.0114091)  (16, 1.73314)  (17, 3.45685)  (18, -0.289857)  (19, -0.00224367)  (318, -0.571726)  (319, -1.7068)  (444, -0.576032)  (445, -1.7364) 
row 18: (16, -1.15719)  (17, -0.289857)  (18, 3.45472)  (19, 1.73379)  (20, -1.13428)  (21, -0.280912)  (318, -0.524324)  (319, -0.538335)  (518, -0.638924)  (519, -0.624684) 
row 19: (16, -0.289857)  (17, -0.00224367)  (18, 1.73379)  (19, 3.48044)  (20, -0.280912)  (21, 0.0106341)  (318, -0.538335)  (319, -1.62902)  (518, -0.624684)  (519, -1.85981) 
row 20: (18, -1.13428)  (19, -0.280912)  (20, 3.47211)  (21, 1.73348)  (22, -1.1853)  (23, -0.301077)  (398, -0.533783)  (399, -0.5624)  (518, -0.618741)  (519, -0.58909) 
row 21: (18, -0.280912)  (19, 0.0106341)  (20, 1.73348)  (21, 3.46181)  (22, -0.301077)  (23, -0.0190069)  (398, -0.5624)  (399, -1.71582)  (518, -0.58909)  (519, -1.73762) 
row 22: (20, -1.1853)  (21, -0.301077)  (22, 3.95078)  (23, 1.80868)  (24, -1.65449)  (25, -0.480514)  (324, -0.0608793)  (325, -0.316913)  (398, -1.0501)  (399, -0.710171) 
row 23: (20, -0.301077)  (21, -0.0190069)  (22, 1.80868)  (23, 3.28392)  (24, -0.480514)  (25, -0.267563)  (324, -0.316913)  (325, -1.20677)  (398, -0.710171)  (399, -1.79058) 
row 24: (22, -1.65449)  (23, -0.480514)  (24, 3.96404)  (25, 1.82021)  (26, -1.17606)  (27, -0.298557)  (324, -0.0180934)  (325, -0.291418)  (512, -1.1154)  (513, -0.749722) 
row 25: (22, -0.480514)  (23, -0.267563)  (24, 1.82021)  (25, 3.31681)  (26, -0.298557)  (27, -0.0181729)  (324, -0.291418)  (325, -1.14758)  (512, -0.749722)  (513, -1.88349) 
row 26: (24, -1.17606)  (25, -0.298557)  (26, 3.49652)  (27, 1.73475)  (28, -1.1853)  (29, -0.301077)  (400, -0.579302)  (401, -0.585464)  (512, -0.555859)  (513, -0.54965) 
row 27: (24, -0.298557)  (25, -0.0181729)  (26, 1.73475)  (27, 3.44248)  (28, -0.301077)  (29, -0.0190069)  (400, -0.585464)  (401, -1.76256)  (512, -0.54965)  (513, -1.64274) 
row 28: (26, -1.1853)  (27, -0.301077)  (28, 3.95078)  (29, 1.80868)  (30, -1.65449)  (31, -0.480514)  (332, -0.0608793)  (333, -0.316913)  (400, -1.0501)  (401, -0.710171) 
row 29: (26, -0.301077)  (27, -0.0190069)  (28, 1.80868)  (29, 3.28392)  (30, -0.480514)  (31, -0.267563)  (332, -0.316913)  (333, -1.20677)  (400, -0.710171)  (401, -1.79058) 
row 30: (28, -1.65449)  (29, -0.480514)  (30, 3.96404)  (31, 1.82021)  (32, -1.17606)  (33, -0.298557)  (332, -0.0180934)  (333, -0.291418)  (510, -1.1154)  (511, -0.749722) 
