Testing hand-coded Jacobian, if the ratio is
O(1.e-8), the hand-coded Jacobian is probably correct.
Finite difference Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 358.951)  (1, -43.0659)  (2, -136.368)  (3, -12.5333)  (356, 8.91182)  (357, -68.3975)  (662, -169.94)  (663, 123.73) 
row 1: (0, -43.0659)  (1, 363.411)  (2, -27.2333)  (3, -13.5099)  (356, -68.3975)  (357, -155.003)  (662, 123.73)  (663, -233.642) 
row 2: (0, -136.368)  (1, -27.2333)  (2, 340.966)  (3, 47.9267)  (4, -96.4493)  (5, 7.41876)  (356, -11.8766)  (357, 88.9524)  (536, -96.2725)  (537, -117.064) 
row 3: (0, -12.5333)  (1, -13.5099)  (2, 47.9267)  (3, 336.487)  (4, -7.28124)  (5, 13.6987)  (356, 88.9524)  (357, -117.983)  (536, -117.064)  (537, -218.693) 
row 4: (2, -96.4493)  (3, -7.28124)  (4, 326.419)  (5, -21.6071)  (6, -123.764)  (7, 8.57029)  (300, -25.4243)  (301, -90.6696)  (536, -80.781)  (537, 110.988) 
row 5: (2, 7.41876)  (3, 13.6987)  (4, -21.6071)  (5, 328.49)  (6, -6.12971)  (7, -2.28651)  (300, -90.6696)  (301, -151.996)  (536, 110.988)  (537, -187.907) 
row 6: (4, -123.764)  (5, -6.12971)  (6, 331.817)  (7, 4.17405)  (8, -112.055)  (9, 10.2866)  (300, -38.4338)  (301, 96.3655)  (438, -57.5637)  (439, -104.696) 
row 7: (4, 8.57029)  (5, -2.28651)  (6, 4.17405)  (7, 316.32)  (8, -4.41342)  (9, 4.11504)  (300, 96.3655)  (301, -159.236)  (438, -104.696)  (439, -158.912) 
row 8: (6, -112.055)  (7, -4.41342)  (8, 327.572)  (9, -6.63126)  (10, -118.021)  (11, 6.70113)  (436, -41.413)  (437, -98.5794)  (438, -56.0825)  (439, 102.923) 
row 9: (6, 10.2866)  (7, 4.11504)  (8, -6.63126)  (9, 320.097)  (10, -7.99887)  (11, 0.858089)  (436, -98.5794)  (437, -155.329)  (438, 102.923)  (439, -169.741) 
row 10: (8, -118.021)  (9, -7.99887)  (10, 370.977)  (11, -25.4919)  (12, -159.544)  (13, 7.35)  (308, -5.74827)  (309, -87.5459)  (436, -87.664)  (437, 113.687) 
row 11: (8, 6.70113)  (9, 0.858089)  (10, -25.4919)  (11, 300.751)  (12, -7.35)  (13, -19.8801)  (308, -87.5459)  (309, -121.161)  (436, 113.687)  (437, -160.568) 
row 12: (10, -159.544)  (11, -7.35)  (12, 370.677)  (13, 26.5753)  (14, -116.464)  (15, 8.00488)  (308, -4.83891)  (309, 86.997)  (446, -89.8305)  (447, -114.227) 
row 13: (10, 7.35)  (11, -19.8801)  (12, 26.5753)  (13, 301.653)  (14, -6.69512)  (15, 1.72528)  (308, 86.997)  (309, -121.199)  (446, -114.227)  (447, -162.299) 
row 14: (12, -116.464)  (13, -6.69512)  (14, 327.24)  (15, -2.19788)  (16, -113.545)  (17, 11.0491)  (444, -49.4088)  (445, -101.733)  (446, -47.8224)  (447, 99.5767) 
row 15: (12, 8.00488)  (13, 1.72528)  (14, -2.19788)  (15, 319.84)  (16, -3.65091)  (17, 3.19534)  (444, -101.733)  (445, -156.993)  (446, 99.5767)  (447, -167.768) 
row 16: (14, -113.545)  (15, -3.65091)  (16, 324.527)  (17, -0.443659)  (18, -112.268)  (19, 5.00075)  (318, -50.0122)  (319, -101.147)  (444, -48.7026)  (445, 100.24) 
row 17: (14, 11.0491)  (15, 3.19534)  (16, -0.443659)  (17, 322.628)  (18, -9.69925)  (19, 4.03497)  (318, -101.147)  (319, -163.47)  (444, 100.24)  (445, -166.388) 
row 18: (16, -112.268)  (17, -9.69925)  (18, 322.403)  (19, 7.47707)  (20, -110.093)  (21, 3.85678)  (318, -44.8859)  (319, 99.9307)  (518, -55.1568)  (519, -101.565) 
row 19: (16, 5.00075)  (17, 4.03497)  (18, 7.47707)  (19, 324.993)  (20, -10.8432)  (21, 5.20026)  (318, 99.9307)  (319, -156.128)  (518, -101.565)  (519, -178.1) 
row 20: (18, -110.093)  (19, -10.8432)  (20, 324.159)  (21, -2.52031)  (22, -114.934)  (23, 9.7878)  (398, -45.4847)  (399, -98.8944)  (518, -53.6476)  (519, 102.47) 
row 21: (18, 3.85678)  (19, 5.20026)  (20, -2.52031)  (21, 323.122)  (22, -4.9122)  (23, 2.51184)  (398, -98.8944)  (399, -164.515)  (518, 102.47)  (519, -166.319) 
row 22: (20, -114.934)  (21, -4.9122)  (22, 371.256)  (23, -30.8903)  (24, -159.544)  (25, 7.35)  (324, -1.47193)  (325, -86.8267)  (398, -95.306)  (399, 115.279) 
row 23: (20, 9.7878)  (21, 2.51184)  (22, -30.8903)  (23, 304.103)  (24, -7.35)  (25, -19.8801)  (324, -86.8267)  (325, -116.863)  (398, 115.279)  (399, -169.872) 
row 24: (22, -159.544)  (23, -7.35)  (24, 372.422)  (25, 35.7308)  (26, -114.04)  (27, 1.01095)  (324, 2.46185)  (325, 86.9914)  (512, -101.299)  (513, -116.383) 
row 25: (22, 7.35)  (23, -19.8801)  (24, 35.7308)  (25, 307.246)  (26, -13.689)  (27, 2.55878)  (324, 86.9914)  (325, -111.278)  (512, -116.383)  (513, -178.647) 
row 26: (24, -114.04)  (25, -13.689)  (26, 326.599)  (27, 3.13245)  (28, -114.934)  (29, 9.7878)  (400, -49.7294)  (401, -100.302)  (512, -47.8952)  (513, 101.071) 
row 27: (24, 1.01095)  (25, 2.55878)  (26, 3.13245)  (27, 321.156)  (28, -4.9122)  (29, 2.51184)  (400, -100.302)  (401, -168.883)  (512, 101.071)  (513, -157.344) 
row 28: (26, -114.934)  (27, -4.9122)  (28, 371.256)  (29, -30.8903)  (30, -159.544)  (31, 7.35)  (332, -1.47193)  (333, -86.8267)  (400, -95.306)  (401, 115.279) 
row 29: (26, 9.7878)  (27, 2.51184)  (28, -30.8903)  (29, 304.103)  (30, -7.35)  (31, -19.8801)  (332, -86.8267)  (333, -116.863)  (400, 115.279)  (401, -169.872) 
row 30: (28, -159.544)  (29, -7.35)  (30, 372.422)  (31, 35.7308)  (32, -114.04)  (33, 1.01095)  (332, 2.46185)  (333, 86.9914)  (510, -101.299)  (511, -116.383) 
row 31: (28, 7.35)  (29, -19.8801)  (30, 35.7308)  (31, 307.246)  (32, -13.689)  (33, 2.55878)  (332, 86.9914)  (333, -111.278)  (510, -116.383)  (511, -178.647) 
row 32: (30, -114.04)  (31, -13.689)  (32, 326.599)  (33, 3.13245)  (34, -114.934)  (35, 9.7878)  (404, -49.7294)  (405, -100.302)  (510, -47.8952)  (511, 101.071) 
row 33: (30, 1.01095)  (31, 2.55878)  (32, 3.13245)  (33, 321.156)  (34, -4.9122)  (35, 2.51184)  (404, -100.302)  (405, -168.883)  (510, 101.071)  (511, -157.344) 
row 34: (32, -114.934)  (33, -4.9122)  (34, 371.256)  (35, -30.8903)  (36, -159.544)  (37, 7.35)  (336, -1.47193)  (337, -86.8267)  (404, -95.306)  (405, 115.279) 
row 35: (32, 9.7878)  (33, 2.51184)  (34, -30.8903)  (35, 304.103)  (36, -7.35)  (37, -19.8801)  (336, -86.8267)  (337, -116.863)  (404, 115.279)  (405, -169.872) 
row 36: (34, -159.544)  (35, -7.35)  (36, 372.422)  (37, 35.7308)  (38, -114.04)  (39, 1.01095)  (336, 2.46185)  (337, 86.9914)  (506, -101.299)  (507, -116.383) 
row 37: (34, 7.35)  (35, -19.8801)  (36, 35.7308)  (37, 307.246)  (38, -13.689)  (39, 2.55878)  (336, 86.9914)  (337, -111.278)  (506, -116.383)  (507, -178.647) 
row 38: (36, -114.04)  (37, -13.689)  (38, 326.599)  (39, 3.13245)  (40, -114.934)  (41, 9.7878)  (408, -49.7294)  (409, -100.302)  (506, -47.8952)  (507, 101.071) 
row 39: (36, 1.01095)  (37, 2.55878)  (38, 3.13245)  (39, 321.156)  (40, -4.9122)  (41, 2.51184)  (408, -100.302)  (409, -168.883)  (506, 101.071)  (507, -157.344) 
row 40: (38, -114.934)  (39, -4.9122)  (40, 371.256)  (41, -30.8903)  (42, -159.544)  (43, 7.35)  (340, -1.47193)  (341, -86.8267)  (408, -95.306)  (409, 115.279) 
row 41: (38, 9.7878)  (39, 2.51184)  (40, -30.8903)  (41, 304.103)  (42, -7.35)  (43, -19.8801)  (340, -86.8267)  (341, -116.863)  (408, 115.279)  (409, -169.872) 
